command-line param: r=0.385
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0.324847, -0.945767, 0)
     (0.324847, 0.945767, 0)
     (-0.0275867, 0, 0.782152)
Cell volume = 0.4806
Reciprocal lattice vectors (/ 2 pi):
     (1.53919, -0.528672, 0.0542875)
     (1.53919, 0.528672, 0.0542875)
     (-0, -0, 1.27852)
Geometric objects:
     sphere, center = (-0.131,0.131,-0.25)
          radius 0.385
          dielectric constant epsilon = 1
     sphere, center = (0.131,-0.131,0.25)
          radius 0.385
          dielectric constant epsilon = 1
Geometric object tree has depth 7 and 184 object nodes (vs. 2 actual objects)
Initializing dielectric function...
273 k-points:
     (0,0,0)
     (0,0.25,-0.25)
     (-0,0.5,-0.5)
     (0.143253,0.393253,-0.490935)
     (0.286507,0.286507,-0.48187)
     (0.14676,0.39676,-0.480617)
     (0.00701329,0.507013,-0.479365)
     (-0.132734,0.617266,-0.478113)
     (-0.27248,0.72752,-0.47686)
     (-0.275987,0.724013,-0.487178)
     (-0.279494,0.720506,-0.497495)
     (-0.283,0.717,-0.507813)
     (-0.286507,0.713493,-0.51813)
     (-0.14676,0.60324,-0.519383)
     (-0.00701329,0.492987,-0.520635)
     (0.132734,0.382734,-0.521887)
     (0.27248,0.27248,-0.52314)
     (0.275987,0.275987,-0.512822)
     (0.279494,0.279494,-0.502505)
     (0.283,0.283,-0.492187)
     (0.286507,0.286507,-0.48187)
     (0.143253,0.143253,-0.240935)
     (0,0,0)
     (0,0.25,0)
     (0,0.5,0)
     (-0.13624,0.61376,-0.23843)
     (-0.27248,0.72752,-0.47686)
     (-0.132734,0.617266,-0.478113)
     (0.00701329,0.507013,-0.479365)
     (0.14676,0.39676,-0.480617)
     (0.286507,0.286507,-0.48187)
     (0.283,0.283,-0.242187)
     (0.279494,0.279494,-0.00250467)
     (0.275987,0.275987,0.237178)
     (0.27248,0.27248,0.47686)
     (0.132734,0.382734,0.478113)
     (-0.00701329,0.492987,0.479365)
     (-0.14676,0.60324,0.480617)
     (-0.286507,0.713493,0.48187)
     (-0.283,0.717,0.242187)
     (-0.279494,0.720506,0.00250467)
     (-0.275987,0.724013,-0.237178)
     (-0.27248,0.72752,-0.47686)
     (-0.13624,0.36376,-0.23843)
     (0,0,0)
     (0,0,-0.25)
     (-0,0,-0.5)
     (0.13624,0.13624,-0.51157)
     (0.27248,0.27248,-0.52314)
     (0.132734,0.382734,-0.521887)
     (-0.00701329,0.492987,-0.520635)
     (-0.14676,0.60324,-0.519383)
     (-0.286507,0.713493,-0.51813)
     (-0.393253,0.606747,-0.509065)
     (-0.5,0.5,-0.5)
     (-0.606747,0.393253,-0.490935)
     (-0.713493,0.286507,-0.48187)
     (-0.60324,0.14676,-0.480617)
     (-0.492987,0.00701329,-0.479365)
     (-0.382734,-0.132734,-0.478113)
     (-0.27248,-0.27248,-0.47686)
     (-0.132734,-0.382734,-0.478113)
     (0.00701329,-0.492987,-0.479365)
     (0.14676,-0.60324,-0.480617)
     (0.286507,-0.713493,-0.48187)
     (0.393253,-0.606747,-0.490935)
     (0.5,-0.5,-0.5)
     (0.606747,-0.393253,-0.509065)
     (0.713493,-0.286507,-0.51813)
     (0.60324,-0.14676,-0.519383)
     (0.492987,-0.00701329,-0.520635)
     (0.382734,0.132734,-0.521887)
     (0.27248,0.27248,-0.52314)
     (0.13624,0.13624,-0.26157)
     (0,0,0)
     (0,-0.25,0)
     (-0,-0.5,-0)
     (-0.13624,-0.38624,-0.23843)
     (-0.27248,-0.27248,-0.47686)
     (-0.275987,-0.275987,-0.237178)
     (-0.279494,-0.279494,0.00250467)
     (-0.283,-0.283,0.242187)
     (-0.286507,-0.286507,0.48187)
     (-0.14676,-0.39676,0.480617)
     (-0.00701329,-0.507013,0.479365)
     (0.132734,-0.617266,0.478113)
     (0.27248,-0.72752,0.47686)
     (0.275987,-0.724013,0.237178)
     (0.279494,-0.720506,-0.00250467)
     (0.283,-0.717,-0.242187)
     (0.286507,-0.713493,-0.48187)
     (0.14676,-0.60324,-0.480617)
     (0.00701329,-0.492987,-0.479365)
     (-0.132734,-0.382734,-0.478113)
     (-0.27248,-0.27248,-0.47686)
     (-0.13624,-0.13624,-0.23843)
     (0,0,0)
     (-0.25,0.25,0)
     (-0.5,0.5,-0)
     (-0.38624,0.61376,-0.23843)
     (-0.27248,0.72752,-0.47686)
